aiofiles==22.1.0; python_version >= "3.7" and python_version < "4.0"
text-unidecode==1.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
threadpoolctl==3.1.0; python_version >= "3.8"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tornado==6.2; python_version >= "3.7"
tqdm==4.64.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
traitlets==5.4.0; python_version >= "3.8"
typer==0.6.1; python_version >= "3.7"
typing-extensions==4.4.0; python_version >= "3.7"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
uvicorn==0.19.0; python_version >= "3.7"
waitress==2.1.2; platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.7.0"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
websocket-client==1.4.1; python_version >= "3.7"
werkzeug==2.2.2; python_version >= "3.7"
yarl==1.8.1; python_version >= "3.7"
zipp==3.10.0; python_version >= "3.7"
